# Logfile created on Sat Apr 25 17:03:11 +0200 2015 by logger.rb/1.2.6
  [4;36;1mSQL (0.000144)[0m   [0;1mSET SQL_AUTO_IS_NULL=0[0m
  [4;36;1mSQL (0.000146)[0m   [0;1mINSERT INTO documents (`author_id`, `footprint`, `publisher`, `translator`, `value`, `parent_id`, `year`, `hierarchy_type`, `title`, `created_at`, `place`, `collection_volume`, `publishers_emblem_id`, `original_title`, `physical_description`, `responsibilities_denormalized`, `version`, `admin_notes`, `collocation`, `document_type`, `id_sbn`, `national_bibliography_number`, `notes`, `century`, `collection_name`, `month_of_serial`, `publication`, `updated_at`) VALUES(NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'foo-11', '2015-04-25 17:04:43', NULL, NULL, NULL, NULL, NULL, NULL, 1, NULL, NULL, 'monograph', NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2015-04-25 17:04:43')[0m
  [4;35;1mSQL (0.000137)[0m   [0mINSERT INTO document_versions (`author_id`, `footprint`, `publisher`, `translator`, `value`, `parent_id`, `year`, `hierarchy_type`, `title`, `created_at`, `place`, `collection_volume`, `publishers_emblem_id`, `original_title`, `physical_description`, `responsibilities_denormalized`, `version`, `document_id`, `admin_notes`, `collocation`, `document_type`, `id_sbn`, `national_bibliography_number`, `notes`, `century`, `collection_name`, `month_of_serial`, `publication`, `updated_at`) VALUES(NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'foo-11', '2015-04-25 17:04:43', NULL, NULL, NULL, NULL, NULL, NULL, 1, 134162, NULL, NULL, 'monograph', NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2015-04-25 17:04:43')[0m
  [4;36;1mSQL (0.000295)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000066)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.000146)[0m   [0;1mINSERT INTO documents (`author_id`, `footprint`, `publisher`, `translator`, `value`, `parent_id`, `year`, `hierarchy_type`, `title`, `created_at`, `place`, `collection_volume`, `publishers_emblem_id`, `original_title`, `physical_description`, `responsibilities_denormalized`, `version`, `admin_notes`, `collocation`, `document_type`, `id_sbn`, `national_bibliography_number`, `notes`, `century`, `collection_name`, `month_of_serial`, `publication`, `updated_at`) VALUES(NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'foo-12', '2015-04-25 17:04:43', NULL, NULL, NULL, NULL, NULL, NULL, 1, NULL, NULL, 'monograph', NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2015-04-25 17:04:43')[0m
  [4;35;1mSQL (0.000136)[0m   [0mINSERT INTO document_versions (`author_id`, `footprint`, `publisher`, `translator`, `value`, `parent_id`, `year`, `hierarchy_type`, `title`, `created_at`, `place`, `collection_volume`, `publishers_emblem_id`, `original_title`, `physical_description`, `responsibilities_denormalized`, `version`, `document_id`, `admin_notes`, `collocation`, `document_type`, `id_sbn`, `national_bibliography_number`, `notes`, `century`, `collection_name`, `month_of_serial`, `publication`, `updated_at`) VALUES(NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'foo-12', '2015-04-25 17:04:43', NULL, NULL, NULL, NULL, NULL, NULL, 1, 134163, NULL, NULL, 'monograph', NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2015-04-25 17:04:43')[0m
  [4;36;1mSQL (0.000261)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000066)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.000157)[0m   [0;1mINSERT INTO documents (`author_id`, `footprint`, `publisher`, `translator`, `value`, `parent_id`, `year`, `hierarchy_type`, `title`, `created_at`, `place`, `collection_volume`, `publishers_emblem_id`, `original_title`, `physical_description`, `responsibilities_denormalized`, `version`, `admin_notes`, `collocation`, `document_type`, `id_sbn`, `national_bibliography_number`, `notes`, `century`, `collection_name`, `month_of_serial`, `publication`, `updated_at`) VALUES(NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'foo-13', '2015-04-25 17:04:43', NULL, NULL, NULL, NULL, NULL, NULL, 1, NULL, NULL, 'monograph', NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2015-04-25 17:04:43')[0m
  [4;35;1mSQL (0.000140)[0m   [0mINSERT INTO document_versions (`author_id`, `footprint`, `publisher`, `translator`, `value`, `parent_id`, `year`, `hierarchy_type`, `title`, `created_at`, `place`, `collection_volume`, `publishers_emblem_id`, `original_title`, `physical_description`, `responsibilities_denormalized`, `version`, `document_id`, `admin_notes`, `collocation`, `document_type`, `id_sbn`, `national_bibliography_number`, `notes`, `century`, `collection_name`, `month_of_serial`, `publication`, `updated_at`) VALUES(NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'foo-13', '2015-04-25 17:04:43', NULL, NULL, NULL, NULL, NULL, NULL, 1, 134164, NULL, NULL, 'monograph', NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2015-04-25 17:04:43')[0m
  [4;36;1mSQL (0.000321)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000053)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.000166)[0m   [0;1mINSERT INTO documents (`author_id`, `footprint`, `publisher`, `translator`, `value`, `parent_id`, `year`, `hierarchy_type`, `title`, `created_at`, `place`, `collection_volume`, `publishers_emblem_id`, `original_title`, `physical_description`, `responsibilities_denormalized`, `version`, `admin_notes`, `collocation`, `document_type`, `id_sbn`, `national_bibliography_number`, `notes`, `century`, `collection_name`, `month_of_serial`, `publication`, `updated_at`) VALUES(NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'foo-14', '2015-04-25 17:04:43', NULL, NULL, NULL, NULL, NULL, NULL, 1, NULL, NULL, 'monograph', NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2015-04-25 17:04:43')[0m
  [4;35;1mSQL (0.000259)[0m   [0mINSERT INTO document_versions (`author_id`, `footprint`, `publisher`, `translator`, `value`, `parent_id`, `year`, `hierarchy_type`, `title`, `created_at`, `place`, `collection_volume`, `publishers_emblem_id`, `original_title`, `physical_description`, `responsibilities_denormalized`, `version`, `document_id`, `admin_notes`, `collocation`, `document_type`, `id_sbn`, `national_bibliography_number`, `notes`, `century`, `collection_name`, `month_of_serial`, `publication`, `updated_at`) VALUES(NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'foo-14', '2015-04-25 17:04:43', NULL, NULL, NULL, NULL, NULL, NULL, 1, 134165, NULL, NULL, 'monograph', NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2015-04-25 17:04:43')[0m
  [4;36;1mSQL (0.000392)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000093)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.000199)[0m   [0;1mINSERT INTO documents (`author_id`, `footprint`, `publisher`, `translator`, `value`, `parent_id`, `year`, `hierarchy_type`, `title`, `created_at`, `place`, `collection_volume`, `publishers_emblem_id`, `original_title`, `physical_description`, `responsibilities_denormalized`, `version`, `admin_notes`, `collocation`, `document_type`, `id_sbn`, `national_bibliography_number`, `notes`, `century`, `collection_name`, `month_of_serial`, `publication`, `updated_at`) VALUES(NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'foo-15', '2015-04-25 17:04:43', NULL, NULL, NULL, NULL, NULL, NULL, 1, NULL, NULL, 'monograph', NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2015-04-25 17:04:43')[0m
  [4;35;1mSQL (0.000157)[0m   [0mINSERT INTO document_versions (`author_id`, `footprint`, `publisher`, `translator`, `value`, `parent_id`, `year`, `hierarchy_type`, `title`, `created_at`, `place`, `collection_volume`, `publishers_emblem_id`, `original_title`, `physical_description`, `responsibilities_denormalized`, `version`, `document_id`, `admin_notes`, `collocation`, `document_type`, `id_sbn`, `national_bibliography_number`, `notes`, `century`, `collection_name`, `month_of_serial`, `publication`, `updated_at`) VALUES(NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'foo-15', '2015-04-25 17:04:43', NULL, NULL, NULL, NULL, NULL, NULL, 1, 134166, NULL, NULL, 'monograph', NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2015-04-25 17:04:43')[0m
  [4;36;1mSQL (0.000325)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000068)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.000149)[0m   [0;1mINSERT INTO documents (`author_id`, `footprint`, `publisher`, `translator`, `value`, `parent_id`, `year`, `hierarchy_type`, `title`, `created_at`, `place`, `collection_volume`, `publishers_emblem_id`, `original_title`, `physical_description`, `responsibilities_denormalized`, `version`, `admin_notes`, `collocation`, `document_type`, `id_sbn`, `national_bibliography_number`, `notes`, `century`, `collection_name`, `month_of_serial`, `publication`, `updated_at`) VALUES(NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'foo-16', '2015-04-25 17:04:43', NULL, NULL, NULL, NULL, NULL, NULL, 1, NULL, NULL, 'monograph', NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2015-04-25 17:04:43')[0m
  [4;35;1mSQL (0.000141)[0m   [0mINSERT INTO document_versions (`author_id`, `footprint`, `publisher`, `translator`, `value`, `parent_id`, `year`, `hierarchy_type`, `title`, `created_at`, `place`, `collection_volume`, `publishers_emblem_id`, `original_title`, `physical_description`, `responsibilities_denormalized`, `version`, `document_id`, `admin_notes`, `collocation`, `document_type`, `id_sbn`, `national_bibliography_number`, `notes`, `century`, `collection_name`, `month_of_serial`, `publication`, `updated_at`) VALUES(NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'foo-16', '2015-04-25 17:04:43', NULL, NULL, NULL, NULL, NULL, NULL, 1, 134167, NULL, NULL, 'monograph', NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2015-04-25 17:04:43')[0m
  [4;36;1mSQL (0.000293)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000066)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.000147)[0m   [0;1mINSERT INTO documents (`author_id`, `footprint`, `publisher`, `translator`, `value`, `parent_id`, `year`, `hierarchy_type`, `title`, `created_at`, `place`, `collection_volume`, `publishers_emblem_id`, `original_title`, `physical_description`, `responsibilities_denormalized`, `version`, `admin_notes`, `collocation`, `document_type`, `id_sbn`, `national_bibliography_number`, `notes`, `century`, `collection_name`, `month_of_serial`, `publication`, `updated_at`) VALUES(NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'foo-17', '2015-04-25 17:04:43', NULL, NULL, NULL, NULL, NULL, NULL, 1, NULL, NULL, 'monograph', NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2015-04-25 17:04:43')[0m
  [4;35;1mSQL (0.000138)[0m   [0mINSERT INTO document_versions (`author_id`, `footprint`, `publisher`, `translator`, `value`, `parent_id`, `year`, `hierarchy_type`, `title`, `created_at`, `place`, `collection_volume`, `publishers_emblem_id`, `original_title`, `physical_description`, `responsibilities_denormalized`, `version`, `document_id`, `admin_notes`, `collocation`, `document_type`, `id_sbn`, `national_bibliography_number`, `notes`, `century`, `collection_name`, `month_of_serial`, `publication`, `updated_at`) VALUES(NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'foo-17', '2015-04-25 17:04:43', NULL, NULL, NULL, NULL, NULL, NULL, 1, 134168, NULL, NULL, 'monograph', NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2015-04-25 17:04:43')[0m
  [4;36;1mSQL (0.000226)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000067)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.000151)[0m   [0;1mINSERT INTO documents (`author_id`, `footprint`, `publisher`, `translator`, `value`, `parent_id`, `year`, `hierarchy_type`, `title`, `created_at`, `place`, `collection_volume`, `publishers_emblem_id`, `original_title`, `physical_description`, `responsibilities_denormalized`, `version`, `admin_notes`, `collocation`, `document_type`, `id_sbn`, `national_bibliography_number`, `notes`, `century`, `collection_name`, `month_of_serial`, `publication`, `updated_at`) VALUES(NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'foo-18', '2015-04-25 17:04:43', NULL, NULL, NULL, NULL, NULL, NULL, 1, NULL, NULL, 'monograph', NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2015-04-25 17:04:43')[0m
  [4;35;1mSQL (0.000146)[0m   [0mINSERT INTO document_versions (`author_id`, `footprint`, `publisher`, `translator`, `value`, `parent_id`, `year`, `hierarchy_type`, `title`, `created_at`, `place`, `collection_volume`, `publishers_emblem_id`, `original_title`, `physical_description`, `responsibilities_denormalized`, `version`, `document_id`, `admin_notes`, `collocation`, `document_type`, `id_sbn`, `national_bibliography_number`, `notes`, `century`, `collection_name`, `month_of_serial`, `publication`, `updated_at`) VALUES(NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'foo-18', '2015-04-25 17:04:43', NULL, NULL, NULL, NULL, NULL, NULL, 1, 134169, NULL, NULL, 'monograph', NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2015-04-25 17:04:43')[0m
  [4;36;1mSQL (0.000299)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000066)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.000149)[0m   [0;1mINSERT INTO documents (`author_id`, `footprint`, `publisher`, `translator`, `value`, `parent_id`, `year`, `hierarchy_type`, `title`, `created_at`, `place`, `collection_volume`, `publishers_emblem_id`, `original_title`, `physical_description`, `responsibilities_denormalized`, `version`, `admin_notes`, `collocation`, `document_type`, `id_sbn`, `national_bibliography_number`, `notes`, `century`, `collection_name`, `month_of_serial`, `publication`, `updated_at`) VALUES(NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'foo-19', '2015-04-25 17:04:43', NULL, NULL, NULL, NULL, NULL, NULL, 1, NULL, NULL, 'monograph', NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2015-04-25 17:04:43')[0m
  [4;35;1mSQL (0.000136)[0m   [0mINSERT INTO document_versions (`author_id`, `footprint`, `publisher`, `translator`, `value`, `parent_id`, `year`, `hierarchy_type`, `title`, `created_at`, `place`, `collection_volume`, `publishers_emblem_id`, `original_title`, `physical_description`, `responsibilities_denormalized`, `version`, `document_id`, `admin_notes`, `collocation`, `document_type`, `id_sbn`, `national_bibliography_number`, `notes`, `century`, `collection_name`, `month_of_serial`, `publication`, `updated_at`) VALUES(NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'foo-19', '2015-04-25 17:04:43', NULL, NULL, NULL, NULL, NULL, NULL, 1, 134170, NULL, NULL, 'monograph', NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2015-04-25 17:04:43')[0m
  [4;36;1mSQL (0.000295)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000067)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.000176)[0m   [0;1mINSERT INTO documents (`author_id`, `footprint`, `publisher`, `translator`, `value`, `parent_id`, `year`, `hierarchy_type`, `title`, `created_at`, `place`, `collection_volume`, `publishers_emblem_id`, `original_title`, `physical_description`, `responsibilities_denormalized`, `version`, `admin_notes`, `collocation`, `document_type`, `id_sbn`, `national_bibliography_number`, `notes`, `century`, `collection_name`, `month_of_serial`, `publication`, `updated_at`) VALUES(NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'foo-20', '2015-04-25 17:04:43', NULL, NULL, NULL, NULL, NULL, NULL, 1, NULL, NULL, 'monograph', NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2015-04-25 17:04:43')[0m
  [4;35;1mSQL (0.000160)[0m   [0mINSERT INTO document_versions (`author_id`, `footprint`, `publisher`, `translator`, `value`, `parent_id`, `year`, `hierarchy_type`, `title`, `created_at`, `place`, `collection_volume`, `publishers_emblem_id`, `original_title`, `physical_description`, `responsibilities_denormalized`, `version`, `document_id`, `admin_notes`, `collocation`, `document_type`, `id_sbn`, `national_bibliography_number`, `notes`, `century`, `collection_name`, `month_of_serial`, `publication`, `updated_at`) VALUES(NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'foo-20', '2015-04-25 17:04:43', NULL, NULL, NULL, NULL, NULL, NULL, 1, 134171, NULL, NULL, 'monograph', NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2015-04-25 17:04:43')[0m
  [4;36;1mSQL (0.000302)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000052)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.000148)[0m   [0;1mINSERT INTO documents (`author_id`, `footprint`, `publisher`, `translator`, `value`, `parent_id`, `year`, `hierarchy_type`, `title`, `created_at`, `place`, `collection_volume`, `publishers_emblem_id`, `original_title`, `physical_description`, `responsibilities_denormalized`, `version`, `admin_notes`, `collocation`, `document_type`, `id_sbn`, `national_bibliography_number`, `notes`, `century`, `collection_name`, `month_of_serial`, `publication`, `updated_at`) VALUES(NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'foo-21', '2015-04-25 17:04:43', NULL, NULL, NULL, NULL, NULL, NULL, 1, NULL, NULL, 'monograph', NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2015-04-25 17:04:43')[0m
  [4;35;1mSQL (0.000136)[0m   [0mINSERT INTO document_versions (`author_id`, `footprint`, `publisher`, `translator`, `value`, `parent_id`, `year`, `hierarchy_type`, `title`, `created_at`, `place`, `collection_volume`, `publishers_emblem_id`, `original_title`, `physical_description`, `responsibilities_denormalized`, `version`, `document_id`, `admin_notes`, `collocation`, `document_type`, `id_sbn`, `national_bibliography_number`, `notes`, `century`, `collection_name`, `month_of_serial`, `publication`, `updated_at`) VALUES(NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'foo-21', '2015-04-25 17:04:43', NULL, NULL, NULL, NULL, NULL, NULL, 1, 134172, NULL, NULL, 'monograph', NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2015-04-25 17:04:43')[0m
  [4;36;1mSQL (0.000294)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000052)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.000149)[0m   [0;1mINSERT INTO documents (`author_id`, `footprint`, `publisher`, `translator`, `value`, `parent_id`, `year`, `hierarchy_type`, `title`, `created_at`, `place`, `collection_volume`, `publishers_emblem_id`, `original_title`, `physical_description`, `responsibilities_denormalized`, `version`, `admin_notes`, `collocation`, `document_type`, `id_sbn`, `national_bibliography_number`, `notes`, `century`, `collection_name`, `month_of_serial`, `publication`, `updated_at`) VALUES(NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'foo-22', '2015-04-25 17:04:43', NULL, NULL, NULL, NULL, NULL, NULL, 1, NULL, NULL, 'monograph', NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2015-04-25 17:04:43')[0m
  [4;35;1mSQL (0.000135)[0m   [0mINSERT INTO document_versions (`author_id`, `footprint`, `publisher`, `translator`, `value`, `parent_id`, `year`, `hierarchy_type`, `title`, `created_at`, `place`, `collection_volume`, `publishers_emblem_id`, `original_title`, `physical_description`, `responsibilities_denormalized`, `version`, `document_id`, `admin_notes`, `collocation`, `document_type`, `id_sbn`, `national_bibliography_number`, `notes`, `century`, `collection_name`, `month_of_serial`, `publication`, `updated_at`) VALUES(NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'foo-22', '2015-04-25 17:04:43', NULL, NULL, NULL, NULL, NULL, NULL, 1, 134173, NULL, NULL, 'monograph', NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2015-04-25 17:04:43')[0m
  [4;36;1mSQL (0.000282)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000065)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.000232)[0m   [0;1mINSERT INTO documents (`author_id`, `footprint`, `publisher`, `translator`, `value`, `parent_id`, `year`, `hierarchy_type`, `title`, `created_at`, `place`, `collection_volume`, `publishers_emblem_id`, `original_title`, `physical_description`, `responsibilities_denormalized`, `version`, `admin_notes`, `collocation`, `document_type`, `id_sbn`, `national_bibliography_number`, `notes`, `century`, `collection_name`, `month_of_serial`, `publication`, `updated_at`) VALUES(NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'foo-23', '2015-04-25 17:04:43', NULL, NULL, NULL, NULL, NULL, NULL, 1, NULL, NULL, 'monograph', NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2015-04-25 17:04:43')[0m
